ID,나이,소득,지출,평균구매횟수
1,56.0,6024.883027522936,6696.0,8.261651340663274
2,69.0,6024.883027522936,6069.0,9.663843866993872
3,46.0,6070.0,4800.0,9.49968753019546
4,44.19047619047619,6799.0,6769.0,2.2697366389994222
5,60.0,3470.0,5703.5,4.657530774461698
6,25.0,6024.883027522936,4638.0,3.915910549961197
7,38.0,8933.0,4590.0,1.782325134553144
8,56.0,9004.0,4542.0,6.699166974198645
9,36.0,6024.883027522936,2406.0,7.623141518764021
10,40.0,5147.0,6754.0,8.633152859201951
11,28.0,6249.0,1260.0,2.1049920069643764
12,28.0,3679.0,6738.0,8.887996682877645
13,41.0,5506.0,5341.5,6.786330072528279
14,53.0,7092.0,3945.0,7.335515216246585
15,57.0,9253.0,6531.0,6.979183327817923
16,41.0,4744.0,1399.0,6.62285143938926
17,44.19047619047619,5356.0,4955.0,4.022792714348515
18,44.19047619047619,6045.0,3447.0,8.425965982803937
19,19.0,3243.0,2219.0,4.267532909755815
20,41.0,7188.0,780.0,1.308052997384762
21,61.0,5118.0,3766.0,8.475890559087247
22,47.0,7104.0,3766.0,4.1067293039314805
23,55.0,4141.0,3766.0,7.964510708812062
24,19.0,7869.0,1166.0,4.2648210519935095
25,38.0,7053.0,4688.0,8.749612179772495
26,50.0,5059.0,1171.0,9.260268783281163
27,29.0,6024.883027522936,2469.0,9.770925386789829
28,44.19047619047619,7323.0,4656.0,8.017828973092277
29,44.19047619047619,4959.0,3622.0,2.028141333283572
30,42.0,4265.0,5624.0,6.091989579699044
31,66.0,8617.0,5411.5,9.868305810175611
32,44.0,4479.0,5199.0,5.239589074244329
33,59.0,8484.0,5277.0,2.6389642493942493
34,44.19047619047619,6646.0,4400.0,5.363005304353115
35,33.0,3635.0,6024.0,5.612118902937294
36,32.0,7408.0,6876.0,7.67518249805799
37,64.0,9421.0,1023.0,7.289612678448139
38,68.0,3757.0,2893.0,4.622950392372825
39,61.0,6452.0,3617.0,4.709142901676181
41,20.0,7881.0,2468.0,4.795335410979536
42,54.0,8665.0,5697.0,2.1904859001279737
43,68.0,7877.0,2253.0,9.105150711127472
44,24.0,9267.0,6432.0,7.220996718486889
45,38.0,4849.0,2796.0,7.148654708009333
46,26.0,5251.0,6690.0,8.403254883205065
47,56.0,9390.0,5740.0,5.76695510789573
48,44.19047619047619,8905.0,2761.0,8.335489855622114
49,21.0,5730.0,2786.0,5.482816781599052
50,42.0,4489.0,5675.0,1.6045785992413908
51,31.0,3631.0,6993.0,4.647232792249199
52,67.0,4816.0,4702.0,5.477184045819016
53,26.0,6024.883027522936,3378.0,7.481823234690662
54,43.0,3348.0,4643.0,1.959208571158069
55,19.0,6611.0,4144.0,2.260166847944041
56,44.19047619047619,5087.0,4932.0,3.373154223711548
57,44.19047619047619,4839.0,5645.0,3.39848554033794
58,64.0,2335.0,5876.0,7.589661206131561
59,24.0,6024.883027522936,2555.0,3.25657594505438
60,61.0,8401.0,5220.0,6.697882570217028
61,25.0,6592.0,6486.0,5.448464651244443
62,64.0,2895.0,1776.0,6.995713659924553
63,52.0,8303.0,6311.0,8.542962668604662
64,31.0,5546.0,3266.0,4.639433513941219
65,34.0,2851.0,802.0,7.938202393578434
66,53.0,3687.0,1138.0,4.798324535956186
67,67.0,6024.883027522936,555.0,4.184842389051245
68,57.0,8833.0,5321.0,9.627644595818984
69,21.0,5746.0,1025.0,2.659338286110669
70,19.0,4427.0,5069.0,1.8130326451984708
72,59.0,6000.0,2625.0,1.6142473481868242
73,21.0,7052.0,3787.0,8.533710916327264
74,46.0,4738.0,864.0,4.934740567215192
75,35.0,5498.0,5121.0,9.239623095627229
76,43.0,7732.0,5931.0,7.866632549349424
77,61.0,7387.0,5478.0,6.493642003071618
79,27.0,7536.0,5622.0,4.569844357468488
80,53.0,7287.0,2146.0,9.586782428856695
81,31.0,5913.0,1418.0,2.2150114967908623
82,48.0,3066.0,3297.0,5.353794477391714
83,65.0,9723.0,6370.0,3.429201001529754
84,32.0,6380.0,2031.0,5.858585010173741
85,25.0,4444.0,3845.0,7.216175976482066
86,31.0,6107.0,2406.0,8.57376694279039
87,44.19047619047619,7726.0,3586.0,8.617670643831016
88,57.0,5373.0,5811.0,9.597126814511313
89,38.0,5969.0,6250.0,8.103559886328114
90,33.0,9420.0,5080.0,6.609992958144916
91,62.0,6024.883027522936,2575.0,5.268135778303327
92,35.0,2753.0,1213.0,4.099453588398099
93,64.0,4082.0,1562.0,4.163861450207969
94,44.19047619047619,4774.0,2476.0,4.715141955460771
97,62.0,2775.0,6729.0,3.199271324393685
98,58.0,6024.883027522936,625.0,1.6834006933265988
100,32.0,3625.0,6788.0,1.0210545156320043
101,62.0,5069.0,4096.0,9.709294493863778
102,18.0,2417.0,3783.0,1.047284367025464
103,44.19047619047619,2114.0,6668.0,1.927843714123704
104,24.0,2616.0,2103.0,3.831369011284698
105,26.0,5974.0,566.0,8.266872266350852
106,41.0,5267.0,732.0,9.65888907187706
107,18.0,2825.0,2656.0,8.110122029126705
108,61.0,9668.0,1669.0,7.215042092010766
109,25.0,7745.0,2658.0,5.691706006722125
110,41.0,3516.0,6871.0,1.7803469067596525
111,28.0,5146.0,4706.0,9.623537137035374
113,34.0,9543.0,6677.0,6.750544468008356
114,25.0,9587.0,5218.0,7.831322609849648
115,52.0,6024.883027522936,4507.0,7.516929963458248
116,52.0,5348.0,2972.0,6.735084218105381
117,50.0,9164.0,3160.0,9.825191201619894
118,22.0,4808.0,6137.0,9.130274313724223
119,59.0,2675.0,6019.0,6.81998427205447
120,56.0,5465.0,5901.0,7.238576903112323
121,58.0,7988.0,2261.0,1.46436225992839
122,44.19047619047619,4504.0,4014.0,7.029257180950353
123,24.0,4967.0,2475.0,1.3974889393909016
124,26.0,8335.0,2862.0,6.294373812729379
125,25.0,4786.0,1376.0,9.994181496092514
126,29.0,9856.0,6585.0,6.002259232934617
127,51.0,3122.0,4312.0,5.258891062732
128,50.0,6079.0,3948.0,3.815693708550288
129,65.0,3571.0,1812.0,2.08470320907818
130,40.0,7073.0,2510.5,7.579213043124534
131,41.0,7104.0,3209.0,4.808375617175047
132,54.0,4143.0,2824.0,2.0375381912255595
133,52.0,3687.0,2233.0,4.795863937574612
134,61.0,8806.0,2105.0,8.158076541631877
136,39.0,9903.0,3063.0,1.4939435318182743
137,44.19047619047619,6132.0,3921.0,5.096293165325405
138,52.0,5851.0,3409.0,5.701911184640521
139,18.0,5440.0,2897.0,6.800919855632399
140,52.0,5766.0,6226.0,6.851506153989053
141,54.0,6024.883027522936,4235.0,4.282275245115753
142,64.0,6024.883027522936,3370.0,6.046094746031626
143,31.0,8360.0,1660.0,5.329556954596778
144,20.0,4914.0,1201.0,8.96498520870953
145,18.0,6968.0,742.0,5.772386193714102
146,22.0,7917.0,3090.0,5.206377620425379
147,43.0,7392.0,1563.0,4.640369047136657
148,31.0,5952.0,4824.0,6.151849834901191
149,56.0,8205.0,3095.0,8.235792814608079
150,44.0,2595.0,1419.0,7.595344695166476
151,26.0,7999.0,5842.0,6.954896575724874
152,32.0,2728.0,3404.5,7.640701902158725
153,32.0,3365.0,967.0,5.681512988908587
154,43.0,6492.0,6351.0,4.841353509893779
155,44.19047619047619,2698.0,4670.0,8.889988400762046
156,30.0,6024.883027522936,503.0,4.757554756251029
157,68.0,8320.0,6466.0,5.157485655180288
158,49.0,7731.0,1145.0,9.913071820075992
159,56.0,2395.0,2286.5,1.002137712182961
160,66.0,8588.0,3428.0,2.669256186190502
161,69.0,9400.0,6225.0,4.455675009277532
162,49.0,6171.0,3051.0,9.393309184827276
163,21.0,6024.883027522936,6617.0,1.6302673517272392
164,47.0,4502.0,5542.0,1.0853689026564828
165,54.0,6024.883027522936,6060.0,1.4741545237950573
166,40.0,6024.883027522936,4789.0,1.7968906955225634
167,56.0,4782.0,1346.0,1.338370958856348
169,32.0,9731.0,6011.0,6.22681486504595
170,60.0,6946.0,6054.0,3.445182739621037
171,46.0,5577.0,6816.0,4.58458645578072
172,53.0,7486.0,6264.0,1.8252940160028712
173,30.0,2143.0,6969.0,4.027334174455799
174,49.0,6980.0,6029.0,5.702672724710708
175,24.0,5140.0,1641.0,7.590446264661806
176,68.0,9266.0,2310.0,1.030117258386813
177,39.0,6491.0,1223.0,5.205796898838873
178,45.0,9192.0,724.0,3.67302588809394
179,19.0,9091.0,5127.0,8.675396395227112
180,44.19047619047619,4938.0,4708.0,7.439979837108178
181,62.0,7588.0,6783.0,6.301976810238053
182,23.0,9651.0,5154.0,3.4953908112709624
183,45.0,5636.0,2548.0,9.193051918517808
184,45.0,5222.0,3898.5,1.4059060949829083
185,61.0,3167.0,5249.0,1.9852083881120364
186,61.0,4616.0,4915.0,4.524671264863205
187,37.0,3062.0,2073.0,2.119938015671707
188,47.0,4156.0,2328.0,9.607741278034824
189,28.0,9860.0,2417.0,8.18190389929045
190,45.0,7161.0,4734.0,3.330843864416323
191,42.0,7305.0,2526.0,6.296988060759208
192,56.0,4982.0,1963.5,9.840974635720734
194,18.0,5294.0,1401.0,6.407186017979782
195,44.0,6729.0,5285.0,8.154925103150006
196,69.0,3156.0,2539.0,9.90266418832023
197,30.0,6024.883027522936,509.0,7.690175406042617
198,58.0,7334.0,760.0,6.152198766936002
199,20.0,2732.0,6538.0,4.614222127829387
200,56.0,6330.0,2173.0,8.54043161754921
201,23.0,8801.0,2719.0,3.075122762245171
202,25.0,6846.0,2560.0,2.579085810280067
203,44.0,8731.0,5787.0,2.083048858314964
204,26.0,9176.0,4131.333333333333,1.4225082143303172
205,54.0,9241.0,2475.6666666666665,4.456815503421247
206,50.0,2953.0,820.0,1.3305874368395227
207,68.0,6024.883027522936,1842.0,9.61543236684993
208,59.0,9056.0,6232.0,8.435851262145693
209,61.0,5324.0,2876.0,7.5519262845555355
210,41.0,5301.0,3332.0,6.668001306965378
211,32.0,3542.0,3324.0,2.9469162073289814
212,49.0,7293.0,2494.0,5.66434330008753
213,49.0,7772.0,3458.0,5.694813403914972
214,41.0,3191.0,6539.0,5.725283507742414
215,58.0,6024.883027522936,2538.0,3.3421003115637458
216,69.0,6024.883027522936,3990.0,5.637231318832533
217,66.0,4993.0,2804.0,5.420677067817639
218,66.0,8938.0,1618.0,9.96702198226052
219,69.0,4681.0,2104.0,9.076925332415836
220,29.0,3217.0,6961.0,5.170426733940579
221,56.0,3540.0,4527.0,6.606436446416068
222,19.0,8172.0,735.0,7.730844436830057
223,20.0,5236.0,2469.0,1.313786442104424
224,66.0,7541.0,4929.0,9.05429297105056
225,54.0,4386.0,2408.0,8.741141347761314
226,66.0,5719.0,875.0,5.116888879963366
227,34.0,7615.0,4030.0,4.2867616268351
228,66.0,3388.0,5756.0,3.4566343737068346
229,44.19047619047619,3856.0,3135.0,5.290091454973315
230,19.0,3365.0,2070.0,1.399389971799131
231,45.0,2499.0,3060.0,8.66974180012307
232,40.0,3680.0,5915.0,1.3188013157669056
233,44.19047619047619,2510.0,3891.0,3.961462288328839
234,49.0,9494.0,3465.0,9.384305394870909
235,50.0,6312.0,4143.0,7.616913890711075
236,18.0,3324.0,6451.0,3.532518645197741
237,36.0,3155.0,5968.0,3.273841845647966
238,44.19047619047619,3827.0,4350.0,1.0457392583622336
239,61.0,5141.0,3051.0,7.261428635647752
240,43.0,6024.883027522936,1752.0,1.4390522350585575
241,49.0,5486.0,6913.0,5.793422674606859
242,23.0,3810.0,4363.5,9.659097753328448
243,49.0,8588.0,1814.0,1.985219740490085
245,28.0,7301.0,6648.0,9.923278016305431
246,34.0,4214.0,3398.0,1.5536532361531157
247,55.0,6186.0,577.0,8.946156422237152
248,41.0,2713.0,3121.0,5.64471118399255
249,22.0,6024.883027522936,4727.0,9.15862347500122
250,69.0,5602.0,1100.0,6.141870477276167
251,51.0,6134.0,6368.0,6.01794032462638
252,23.0,9293.0,1565.0,5.894010171976594
253,39.0,5522.0,2636.0,8.780435922766136
254,28.0,6268.0,2949.0,7.605189270583315
255,65.0,6748.0,2843.0,5.691342809623734
257,50.0,3243.0,3261.0,3.207569790298011
